supplier_id,supplier_name,supplier_email,supplier_phone,supplier_address
1,Skaboo,[email],[phone],73 Starling Parkway
2,Kwimbee,[email],+86 884 317 8829,574 Gale Terrace
3,Aimbu,[email],+86 674 203 7278,64557 2nd Pass
4,Jetpulse,[email],+33 175 166 1533,84 Clemons Plaza
5,Flipbug,[email],+86 476 118 0099,0 Ohio Point
6,Pixonyx,[email],+225 836 354 1668,6 Oneill Parkway
7,Skinix,[email],+52 351 205 1761,4 Melody Terrace
8,Tagpad,[email],+62 217 681 5292,66 Kennedy Crossing
9,Myworks,[email],+46 530 305 4810,54303 Lukken Crossing
10,Trupe,[email],+20 396 665 1315,97 Banding Circle
11,Rhynoodle,[email],+7 818 952 9831,07646 Starling Avenue
12,Thoughtsphere,[email],+256 724 968 2599,59 Toban Place
13,Jayo,[email],+86 277 226 9174,5 Canary Center
14,Kaymbo,[email],+46 979 324 4501,0 David Alley
15,Youbridge,[email],+48 159 607 6062,24082 Upham Plaza
16,Youopia,[email],+995 659 690 2517,7 Hollow Ridge Crossing
17,Trudoo,[email],+382 153 676 9340,9275 Towne Terrace
18,Skynoodle,[email],+55 670 907 8717,1 American Ash Road
19,Latz,[email],+223 279 162 5432,694 Pine View Alley
